City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,dryden,49.7833,-92.7503,2.16,41,0,4.12,CA,1730415316
1,adamstown,-25.066,-130.1015,21.12,82,100,12.21,PN,1730415317
2,kodiak,57.79,-152.4072,3.73,87,100,8.23,US,1730415318
3,puerto natales,-51.7236,-72.4875,16.25,41,0,7.2,CL,1730415319
4,nuuk,64.1835,-51.7216,3.34,65,100,3.6,GL,1730415322
5,tazovsky,67.4667,78.7,-5.15,93,100,6.56,RU,1730415323
6,ushuaia,-54.8,-68.3,15.81,48,40,2.57,AR,1730415036
7,udachny,66.4167,112.4,-14.43,97,100,0.62,RU,1730415325
8,blackmans bay,-43.0167,147.3167,11.96,63,31,2.24,AU,1730415328
9,chinde,26.8212,87.7095,21.03,75,35,1.15,NP,1730415329
10,longyearbyen,78.2186,15.6401,-10.09,79,20,3.6,SJ,1730415330
11,edinburgh of the seven seas,-37.0676,-12.3116,14.04,81,81,10.93,SH,1730415331
12,grytviken,-54.2811,-36.5092,-0.97,77,24,5.97,GS,1730415332
13,codrington,-38.2667,141.9667,12.75,50,100,4.11,AU,1730415334
14,atafu village,-8.5421,-172.5159,28.08,68,88,4.13,TK,1730415335
15,hadibu,12.65,54.0333,25.28,75,4,3.55,YE,1730415336
16,port-aux-francais,-49.35,70.2167,6.1,92,100,17.21,TF,1730415337
17,belmonte,-15.8631,-38.8828,23.75,87,100,1.58,BR,1730415338
18,east london,-33.0153,27.9116,16.62,81,51,5.29,ZA,1730415110
19,bilibino,68.0546,166.4372,-12.33,93,87,2.76,RU,1730415341
20,jiashan,30.8492,120.9258,18.41,94,100,10.53,CN,1730415342
21,reggane,26.7158,0.1714,28.45,18,100,3.47,DZ,1730415343
22,greenville,35.6127,-77.3663,22.86,73,0,1.54,US,1730415344
23,kapuvar,47.5922,17.0289,10.53,94,98,0.62,HU,1730415345
24,shadrinsk,56.0852,63.6335,0.68,82,34,7.82,RU,1730415347
25,aykhal,66.0,111.5,-13.91,97,100,1.08,RU,1730415348
26,hawaiian paradise park,19.5933,-154.9731,26.73,87,75,7.2,US,1730415349
27,turochak,52.2576,87.1224,1.1,99,100,0.9,RU,1730415350
28,atoyac de alvarez,17.2,-100.4333,27.93,85,96,2.27,MX,1730415351
29,merizo village,13.2658,144.6691,29.1,87,100,7.35,GU,1730415352
30,felanitx,39.4696,3.1483,19.16,91,7,3.21,ES,1730415354
31,roxas,11.5853,122.7511,25.85,87,97,3.11,PH,1730415355
32,waitangi,-43.9535,-176.5597,12.54,86,54,7.55,NZ,1730415356
33,kavieng,-2.5744,150.7967,28.33,74,81,0.83,PG,1730415357
34,santana,-0.0583,-51.1817,30.1,70,0,4.12,BR,1730415358
35,punta arenas,-53.15,-70.9167,16.06,44,0,8.23,CL,1730415359
36,kingston,17.997,-76.7936,30.53,66,75,4.12,JM,1730415361
37,el kef,36.1742,8.7049,19.19,64,49,1.79,TN,1730415362
38,ilulissat,69.2167,-51.1,-3.99,36,20,8.23,GL,1730415363
39,puerto ayora,-0.7393,-90.3518,21.42,94,87,2.68,EC,1730415364
40,yarmouth,41.7057,-70.2286,17.2,90,0,5.14,US,1730415365
41,anadyr,64.75,177.4833,-2.72,73,40,12.0,RU,1730415366
42,al kharijah,25.4514,30.5464,17.62,49,0,2.62,EG,1730415368
43,ende,-8.8432,121.6623,26.56,72,100,1.36,ID,1730415369
44,anna regina,7.2644,-58.5077,27.5,75,6,4.2,GY,1730415370
45,bethel,41.3712,-73.414,22.55,65,100,0.89,US,1730415371
46,albany,42.6001,-73.9662,22.35,63,43,0.89,US,1730415372
47,talnakh,69.4865,88.3972,-9.77,94,100,4.85,RU,1730415374
48,mejit,10.2753,170.8646,28.41,75,57,3.91,MH,1730415375
49,arteche,12.2645,125.4048,26.99,89,55,2.99,PH,1730415376
50,peace river,56.2501,-117.286,-0.83,93,100,1.54,CA,1730415378
51,kruisfontein,-34.0033,24.7314,14.29,93,85,1.86,ZA,1730415379
52,turkmenbasy,40.0222,52.9552,9.43,76,0,0.0,TM,1730415381
53,invercargill,-46.4,168.35,10.01,97,100,0.45,NZ,1730415382
54,pingliang,35.5392,106.6861,8.81,90,100,1.37,CN,1730415383
55,arroio grande,-32.2375,-53.0869,19.77,82,41,7.15,BR,1730415384
56,kangding,30.0513,101.9603,8.76,95,92,1.12,CN,1730415385
57,lazaro cardenas,17.9583,-102.2,28.71,73,100,3.24,MX,1730415387
58,haiku-pauwela,20.9219,-156.3051,26.39,87,75,11.62,US,1730415388
59,songea,-10.6833,35.65,19.54,77,94,2.62,TZ,1730415389
60,vilyuchinsk,52.9306,158.4028,-2.85,70,63,3.84,RU,1730415390
61,tura,25.5198,90.2201,23.59,70,98,0.86,IN,1730415391
62,muynoq,43.7683,59.0214,8.71,66,66,3.81,UZ,1730415392
63,ambovombe,-25.1667,46.0833,21.8,95,2,2.47,MG,1730415394
64,crane,31.3974,-102.3501,23.34,18,1,3.99,US,1730415395
65,klaksvik,62.2266,-6.589,6.59,62,100,16.13,FO,1730415396
66,salalah,17.0151,54.0924,25.05,73,0,1.54,OM,1730415397
67,dolbeau-mistassini,48.8763,-72.212,4.26,94,100,2.95,CA,1730415398
68,stanley,54.868,-1.6985,10.01,95,75,4.63,GB,1730415400
69,avarua,-21.2078,-159.775,26.03,73,61,6.17,CK,1730415401
70,fort bragg,35.139,-79.006,24.85,63,0,2.57,US,1730415402
71,tiksi,71.6872,128.8694,-24.11,99,95,1.41,RU,1730415403
72,constantia,44.1833,28.65,11.38,69,100,3.13,RO,1730415404
73,zav'yalovo,56.7847,53.3776,0.22,96,100,4.9,RU,1730415405
74,cabo san lucas,22.8909,-109.9124,29.17,65,0,4.63,MX,1730415069
75,bongaree,-27.0797,153.1586,23.41,66,12,1.67,AU,1730415408
76,newman,37.3138,-121.0208,19.46,40,73,4.92,US,1730415409
77,el granada,37.5027,-122.4694,18.58,68,0,7.72,US,1730415410
78,olonkinbyen,70.9221,-8.7187,-5.05,60,100,10.98,SJ,1730415411
79,san marcos,33.1434,-117.1661,22.27,53,0,5.14,US,1730415412
80,island harbour,50.724,-1.2758,12.77,71,0,0.87,GB,1730415414
81,kailua-kona,19.6406,-155.9956,27.98,93,40,3.09,US,1730415415
82,egletons,45.4034,2.0507,10.62,94,1,1.06,FR,1730415416
83,yanchep,-31.55,115.6833,20.59,49,92,0.95,AU,1730415418
84,san patricio,28.017,-97.5169,27.97,62,61,4.23,US,1730415420
85,cidade velha,14.9167,-23.6167,25.26,78,40,4.63,CV,1730415421
86,thompson,55.7435,-97.8558,-3.91,46,20,1.54,CA,1730415422
87,yendi,9.4427,-0.0099,25.97,50,16,1.4,GH,1730415423
88,saynshand,44.8824,110.1163,0.61,54,44,2.26,MN,1730415424
89,nikki,9.9401,3.2108,23.28,41,26,1.35,BJ,1730415428
90,yellowknife,62.456,-114.3525,-5.33,99,100,7.72,CA,1730415429
91,bredasdorp,-34.5322,20.0403,15.33,97,31,2.57,ZA,1730415430
92,college,64.8569,-147.8028,-8.01,69,100,3.09,US,1730415431
93,craig,40.5153,-107.5464,8.97,29,100,7.72,US,1730415433
94,lebu,-37.6167,-73.65,12.18,84,82,2.8,CL,1730415434
95,isafjordur,66.0755,-23.124,-7.11,63,17,4.32,IS,1730415436
96,yaren,-0.5472,166.916,28.25,68,1,3.09,NR,1730415437
97,san antonio de pale,-1.4014,5.6325,25.31,83,42,4.64,GQ,1730415439
98,buka,40.8108,69.1986,10.93,50,100,1.87,UZ,1730415440
99,west island,-12.1568,96.8225,25.99,83,75,4.63,CC,1730415441
100,howrah,22.5892,88.3103,27.0,89,40,1.54,IN,1730415442
101,port alfred,-33.5906,26.891,17.32,86,77,0.89,ZA,1730415443
102,hirara,24.8,125.2833,28.15,89,75,12.86,JP,1730415444
103,scarborough,54.2797,-0.4044,10.51,71,0,2.24,GB,1730415446
104,karratha,-20.7377,116.8463,29.92,36,2,6.22,AU,1730415447
105,kursavka,44.4564,42.5093,10.13,78,82,5.77,RU,1730415448
106,papatowai,-46.5619,169.4708,7.58,94,100,1.0,NZ,1730415449
107,hamlet,34.8849,-79.6942,24.81,57,0,2.06,US,1730415450
108,vadso,70.0744,29.7487,-1.91,80,0,9.26,NO,1730415451
109,homer,59.6425,-151.5483,2.8,97,100,4.47,US,1730415453
110,afaahiti,-17.75,-149.2833,23.22,78,53,6.87,PF,1730415454
111,georgetown,5.4112,100.3354,26.96,88,40,1.03,MY,1730415455
112,bamboo flat,11.7,92.7167,25.87,82,96,1.42,IN,1730415457
113,thunder bay,48.4001,-89.3168,2.99,56,75,4.63,CA,1730415459
114,cordeiropolis,-22.4819,-47.4567,22.49,63,88,5.69,BR,1730415460
115,galliano,29.4422,-90.2992,27.0,78,40,3.09,US,1730415461
116,winnemucca,40.973,-117.7357,9.03,34,20,7.2,US,1730415462
117,chancay,-11.5714,-77.2672,17.91,81,41,3.64,PE,1730415463
118,klyuchi,52.2667,79.1667,2.22,88,98,3.32,RU,1730415464
119,huarmey,-10.0681,-78.1522,18.78,78,19,3.39,PE,1730415466
120,ribeira grande,38.5167,-28.7,22.1,94,100,8.49,PT,1730415468
121,manicore,-5.8092,-61.3003,28.84,46,46,1.0,BR,1730415469
122,egilsstadir,65.2653,-14.3948,-4.05,63,40,3.09,IS,1730415470
123,kiratu,-3.3333,35.6667,18.56,82,75,2.33,TZ,1730415472
124,vuktyl,63.8567,57.3094,1.48,96,100,6.35,RU,1730415473
125,phan rang-thap cham,11.5667,108.9833,23.96,89,94,1.37,VN,1730415474
126,nushki,29.5542,66.0215,19.31,21,19,1.63,PK,1730415475
127,el calafate,-50.3408,-72.2768,12.99,63,94,4.12,AR,1730415476
128,iskateley,67.6803,53.1512,0.97,97,100,8.95,RU,1730415477
129,jamestown,42.097,-79.2353,22.8,60,100,6.69,US,1730415381
130,mount pearl,47.5166,-52.7813,7.96,96,100,3.09,CA,1730415480
131,nema,57.5067,50.5011,0.62,90,98,3.48,RU,1730415481
132,uturoa,-16.7333,-151.4333,25.14,64,8,5.66,PF,1730415482
133,berezovyy,51.6667,135.7,-2.6,65,48,0.87,RU,1730415483
134,badger,64.8,-147.5333,-7.23,71,100,3.09,US,1730415485
135,rikaze,29.25,88.8833,3.71,41,0,2.01,CN,1730415486
136,padang,-0.9492,100.3543,24.03,85,100,1.57,ID,1730415487
137,nova sintra,14.8667,-24.7167,26.74,78,100,5.19,CV,1730415488
138,nantucket,41.2835,-70.0995,15.64,94,20,8.06,US,1730415489
139,iqaluit,63.7506,-68.5145,0.85,69,100,9.77,CA,1730415492
140,laguna,38.421,-121.4238,19.57,48,0,3.09,US,1730415493
141,petropavlovsk-kamchatsky,53.0452,158.6483,-3.67,63,0,4.0,RU,1730415494
142,rockland,41.1668,-74.0496,24.15,60,99,2.96,US,1730415495
143,hermanus,-34.4187,19.2345,17.11,93,14,4.22,ZA,1730415496
144,copiapo,-27.3667,-70.3333,18.6,52,60,2.28,CL,1730415497
145,gremda,34.75,10.7833,24.11,83,40,3.09,TN,1730415499
146,krasnyy kholm,58.0607,37.1203,1.41,91,100,4.66,RU,1730415502
147,kuta,-8.7233,115.1723,25.97,94,20,0.51,ID,1730415504
148,qamdo,31.1667,97.2333,0.26,77,48,2.52,CN,1730415505
149,bay city,43.5945,-83.8889,18.38,74,20,9.77,US,1730415451
150,saipan,15.1355,145.701,29.39,84,75,8.75,MP,1730415507
151,es castell,39.8795,4.2854,20.38,94,75,3.6,ES,1730415508
152,malpica,43.3228,-8.8105,14.58,100,74,1.75,ES,1730415511
153,mossel bay,-34.1831,22.146,16.96,90,74,3.29,ZA,1730415512
154,vorkuta,67.5,64.0,-1.85,82,99,10.13,RU,1730415513
155,sihanoukville,10.6093,103.5296,24.97,94,40,1.03,KH,1730415514
156,kutum,14.2,24.6667,19.89,22,20,4.61,SD,1730415515
157,dien bien phu,21.3833,103.0167,20.57,93,42,1.1,VN,1730415516
158,xinyuan,37.3,99.0,-3.22,63,56,1.46,CN,1730415518
159,sechura,-5.5569,-80.8222,20.07,69,66,8.1,PE,1730415519
160,kralendijk,12.15,-68.2667,29.99,70,20,6.69,BQ,1730415520
161,hamilton,39.1834,-84.5333,17.69,91,100,5.66,US,1730415521
162,puerto aysen,-45.4,-72.7,13.78,88,89,1.16,CL,1730415522
163,angaur state,6.906,134.13,28.59,74,79,4.16,PW,1730415523
164,pasni,25.2631,63.471,25.71,70,0,3.0,PK,1730415525
165,acapulco de juarez,16.8634,-99.8901,26.44,78,82,3.9,MX,1730415424
166,natal,-5.795,-35.2094,26.12,78,40,5.14,BR,1730415527
167,kyabe,9.4515,18.9449,24.32,41,99,2.05,TD,1730415528
168,suntar,62.1444,117.6319,-16.38,96,100,0.99,RU,1730415529
169,choibalsan,48.0667,114.5,-2.43,58,11,0.96,MN,1730415530
170,polyarnyy,69.1989,33.4478,-2.25,78,100,10.64,RU,1730415532
171,kirakira,-10.4544,161.9205,28.23,77,99,1.62,SB,1730415533
172,chatellerault,46.8,0.5333,12.53,96,19,2.2,FR,1730415534
173,gadzhiyevo,69.2551,33.3362,-2.26,78,100,11.0,RU,1730415392
174,vorgashor,67.5833,63.95,-2.03,82,98,9.8,RU,1730415536
175,fortuna,40.5982,-124.1573,14.96,83,100,2.24,US,1730415538
176,akureyri,65.6835,-18.0878,-5.04,80,20,1.54,IS,1730415539
177,flin flon,54.7682,-101.865,-2.09,46,20,1.54,CA,1730415540
178,lorengau,-2.0226,147.2712,28.29,78,96,1.71,PG,1730415541
179,nadym,65.5333,72.5167,-2.27,90,91,8.75,RU,1730415542
180,saint-leu,-21.15,55.2833,21.48,90,73,2.1,RE,1730415543
181,amuntai,-2.4177,115.2494,23.74,97,100,1.0,ID,1730415545
182,nemuro,43.3236,145.575,11.32,69,51,4.98,JP,1730415546
183,loushanguan,28.1375,106.82,14.23,92,81,1.55,CN,1730415547
184,chonchi,-42.6128,-73.8092,13.95,79,79,0.86,CL,1730415548
185,salida,37.7058,-121.0849,20.05,43,0,6.17,US,1730415549
186,igurusi,-8.85,33.85,21.11,61,80,1.36,TZ,1730415550
187,qaqortoq,60.7167,-46.0333,-0.27,86,100,10.26,GL,1730415552
188,dudinka,69.4058,86.1778,-7.74,93,100,8.03,RU,1730415553
189,nova vicosa,-17.8919,-39.3719,23.3,85,100,2.21,BR,1730415554
190,whitehorse,60.7161,-135.0538,0.43,86,75,8.23,CA,1730415555
191,lerwick,60.1545,-1.1494,9.46,86,100,10.78,GB,1730415556
192,puerto leguizamo,-0.1934,-74.7819,28.35,60,51,0.9,CO,1730415557
193,saint-pierre,-21.3393,55.4781,21.82,64,0,2.57,RE,1730415559
194,vila franca do campo,37.7167,-25.4333,20.23,99,93,4.19,PT,1730415561
195,sao tome,0.3365,6.7273,25.82,87,74,3.76,ST,1730415562
196,mangrol,21.1167,70.1167,27.42,61,0,4.14,IN,1730415563
197,namibe,-15.1961,12.1522,18.01,80,17,2.7,AO,1730415564
198,ancud,-41.8697,-73.8203,11.39,84,77,3.5,CL,1730415566
199,ghadamis,30.1337,9.5007,26.03,23,100,4.65,LY,1730415567
200,lompoc,34.6391,-120.4579,17.51,77,100,6.17,US,1730415568
201,quevedo,-1.0333,-79.45,28.62,60,93,2.65,EC,1730415569
202,ulsteinvik,62.3432,5.8487,10.97,94,100,4.47,NO,1730415570
203,alta,69.9689,23.2717,-1.41,84,40,6.26,NO,1730415572
204,koryazhma,61.3143,47.1691,-0.75,96,100,3.05,RU,1730415573
205,tomatlan,19.9333,-105.25,28.93,55,13,2.03,MX,1730415574
206,huancabamba,-5.2386,-79.4506,16.18,87,95,2.24,PE,1730415575
207,nelson bay,-32.7167,152.15,21.17,74,28,3.58,AU,1730415576
208,flying fish cove,-10.4217,105.6791,25.82,94,100,3.6,CX,1730415577
209,mount gambier,-37.8333,140.7667,11.74,55,100,2.49,AU,1730415579
210,poronaysk,49.2167,143.1167,-0.02,69,10,1.73,RU,1730415580
211,kununurra,-15.7667,128.7333,28.99,74,5,3.6,AU,1730415581
212,arawa,-6.2132,155.5367,30.61,64,27,1.15,PG,1730415582
213,bijawar,24.6333,79.5,21.67,44,5,1.75,IN,1730415583
214,sant'antioco,39.0664,8.4522,18.1,84,0,4.19,IT,1730415586
215,el matama,16.7095,33.3565,24.36,18,4,5.5,SD,1730415587
216,margaret river,-33.95,115.0667,17.53,72,100,2.44,AU,1730415588
217,viana do castelo,41.6932,-8.8329,15.76,83,61,3.09,PT,1730415589
218,horta,38.5333,-28.6333,21.68,94,100,10.28,PT,1730415590
219,wailua homesteads,22.0669,-159.378,27.14,75,27,1.34,US,1730415592
220,east ballina,-28.8667,153.5833,21.9,72,64,4.87,AU,1730415593
221,poli,-3.3333,36.8,17.14,90,82,3.26,TZ,1730415594
222,spring creek,40.7266,-115.5859,5.45,71,100,6.09,US,1730415595
223,kidal,18.4411,1.4078,25.6,16,92,4.73,ML,1730415596
224,vilyuysk,63.7553,121.6247,-25.68,100,91,0.71,RU,1730415597
225,minas de marcona,-15.2119,-75.1103,16.26,65,11,4.71,PE,1730415599
226,mahina,-17.5065,-149.489,27.87,61,75,4.12,PF,1730415600
227,jiuquan,39.7432,98.5174,4.82,54,55,0.54,CN,1730415601
228,ciudad tula,23.0,-99.7167,22.51,73,0,3.47,MX,1730415602
229,changsha,28.2,112.9667,17.09,60,25,7.07,CN,1730415603
230,prado,-17.3411,-39.2208,22.75,91,100,1.59,BR,1730415604
231,la passe,45.5549,-0.8967,15.91,86,0,3.2,FR,1730415606
232,hithadhoo,-0.6,73.0833,27.53,58,24,1.61,MV,1730415607
233,caussade,44.1608,1.5391,14.02,76,0,3.16,FR,1730415608
234,inyati,-19.6756,28.8469,17.65,81,50,4.5,ZW,1730415609
235,petawawa,45.9001,-77.3328,19.88,77,100,0.89,CA,1730415610
236,minot,48.2325,-101.2963,9.06,34,0,3.09,US,1730415483
237,moranbah,-22.0016,148.0466,28.85,33,4,6.43,AU,1730415613
238,aasiaat,68.7098,-52.8699,-6.46,73,100,8.41,GL,1730415614
239,i-n-salah,27.1935,2.4607,28.93,16,100,3.84,DZ,1730415615
240,jackson,42.4165,-122.8345,12.14,75,94,0.89,US,1730415616
241,le port,-20.9373,55.2919,23.56,83,75,2.03,RE,1730415617
242,kilembe,0.2,30.0,15.53,93,94,2.6,UG,1730415619
243,katsuren-haebaru,26.3369,127.8719,28.38,90,100,9.5,JP,1730415620
244,tofol,5.3248,163.0078,28.94,72,7,4.26,FM,1730415621
245,new norfolk,-42.7826,147.0587,12.62,51,61,3.83,AU,1730415622
246,sur,22.5667,59.5289,27.5,58,0,3.77,OM,1730415623
247,sitka,57.0531,-135.33,9.03,81,49,0.74,US,1730415624
248,kisanga,-7.4362,37.7034,24.05,92,33,0.92,TZ,1730415626
249,matthew town,20.95,-73.6667,27.19,67,4,8.92,BS,1730415627
250,altay,47.8667,88.1167,-1.81,68,99,2.63,CN,1730415628
251,touros,-5.1989,-35.4608,25.33,76,100,6.97,BR,1730415629
252,mil'kovo,55.6078,37.7956,2.97,41,94,5.14,RU,1730415630
253,victoria falls,-17.9235,25.843,23.87,63,56,3.05,ZW,1730415631
254,tolanaro,-25.0319,46.9987,22.04,88,20,1.03,MG,1730415633
255,utrik,11.2278,169.8474,28.34,77,71,4.27,MH,1730415634
256,tidjikja,18.5564,-11.4271,29.97,18,94,3.52,MR,1730415635
257,gebeit,21.0667,36.3167,23.62,69,0,1.27,SD,1730415636
258,les avirons,-21.2418,55.3394,20.05,64,0,2.57,RE,1730415637
259,fale old settlement,-9.3852,-171.2468,28.38,69,99,3.58,TK,1730415638
260,sirte,31.2089,16.5887,21.62,71,2,4.18,LY,1730415640
261,bruck an der leitha,48.0167,16.7667,11.39,87,20,2.57,AT,1730415641
262,nuku'alofa,-21.1333,-175.2,28.19,89,75,4.12,TO,1730415642
263,remire-montjoly,4.9167,-52.2667,28.02,78,0,2.57,GF,1730415643
264,kalach-na-donu,48.691,43.5264,5.21,79,100,3.94,RU,1730415644
265,matiri,-10.75,34.9,18.68,72,98,1.08,TZ,1730415646
266,vila velha,-20.3297,-40.2925,22.97,92,75,2.57,BR,1730415647
267,manta,-0.95,-80.7333,25.88,69,0,7.72,EC,1730415648
268,giaginskaya,44.8621,40.0719,13.4,77,100,6.63,RU,1730415650
269,port lincoln,-34.7333,135.8667,14.09,62,100,6.37,AU,1730415651
270,timimoun,29.2639,0.231,24.21,23,0,1.54,DZ,1730415653
271,axim,4.8699,-2.2405,25.5,86,50,1.88,GH,1730415654
272,kodinsk,58.6881,99.1844,-3.62,97,100,1.64,RU,1730415655
273,nishinoomote,30.7333,131.0,24.37,80,96,9.18,JP,1730415656
274,agat village,13.3886,144.6585,29.31,87,98,0.45,GU,1730415657
275,conception bay south,47.4999,-52.9981,9.13,97,100,5.52,CA,1730415658
276,luderitz,-26.6481,15.1594,18.02,65,10,1.14,NA,1730415660
277,noumea,-22.2763,166.4572,28.35,98,0,3.73,NC,1730415581
